src_ip,dst_ip,packet_len
44.205.100.137,192.168.1.5,78
44.205.100.137,192.168.1.5,54
192.168.1.5,44.205.100.137,54
192.168.1.5,44.205.100.137,54
192.168.1.5,142.250.205.78,54
192.168.1.5,44.205.100.137,54
192.168.1.5,44.205.100.137,54
142.250.205.78,192.168.1.5,54
192.168.1.5,142.250.205.78,54
44.205.100.137,192.168.1.5,54
44.205.100.137,192.168.1.5,54
192.168.1.5,18.97.36.63,55
192.168.1.7,192.168.1.255,90
18.97.36.63,192.168.1.5,66
192.168.1.5,18.97.36.63,294
192.168.1.5,184.26.54.19,877
184.26.54.19,192.168.1.5,54
18.97.36.63,192.168.1.5,54
18.97.36.63,192.168.1.5,171
192.168.1.5,18.97.36.63,54
184.26.54.19,192.168.1.5,223
184.26.54.19,192.168.1.5,128
192.168.1.5,184.26.54.19,54
192.168.1.5,184.26.54.19,89
184.26.54.19,192.168.1.5,54
192.168.1.5,54.230.27.70,55
54.230.27.70,192.168.1.5,70
192.168.1.7,192.168.1.255,90
192.168.1.5,104.18.36.46,55
104.18.36.46,192.168.1.5,66
192.168.1.5,4.213.25.240,155
4.213.25.240,192.168.1.5,229
192.168.1.5,4.213.25.240,54
192.168.1.7,192.168.1.255,90
192.168.1.5,54.230.27.3,55
54.230.27.3,192.168.1.5,70
192.168.1.5,199.232.105.21,55
199.232.105.21,192.168.1.5,66
192.168.1.5,199.232.104.157,55
199.232.104.157,192.168.1.5,66
192.168.1.5,199.232.105.21,55
199.232.105.21,192.168.1.5,66
192.168.1.5,199.232.106.132,55
199.232.106.132,192.168.1.5,66
192.168.1.5,172.66.0.227,55
172.66.0.227,192.168.1.5,66
192.168.1.5,162.159.140.229,55
162.159.140.229,192.168.1.5,66
192.168.1.5,199.232.105.21,55
199.232.105.21,192.168.1.5,66
192.168.1.5,104.18.35.171,55
104.18.35.171,192.168.1.5,66
192.168.1.7,192.168.1.255,90
192.168.1.5,35.201.82.116,71
35.201.82.116,192.168.1.5,70
192.168.1.7,224.0.0.251,77
192.168.1.7,192.168.1.255,90
192.168.1.5,204.79.197.222,55
204.79.197.222,192.168.1.5,70
192.168.1.7,192.168.1.255,90
192.168.1.5,184.26.54.19,877
184.26.54.19,192.168.1.5,54
199.232.105.91,192.168.1.5,93
192.168.1.5,199.232.105.91,89
192.168.1.5,199.232.105.91,89
199.232.105.91,192.168.1.5,66
199.232.105.91,192.168.1.5,54
184.26.54.19,192.168.1.5,223
184.26.54.19,192.168.1.5,128
192.168.1.5,184.26.54.19,54
192.168.1.5,184.26.54.19,89
184.26.54.19,192.168.1.5,54
192.168.1.7,224.0.0.251,82
